charset-normalizer 2.0.9
idna               3.3
MouseInfo          0.1.3
mss                6.1.0
numpy              1.21.4
opencv-python      4.5.4.60
pip                21.3.1
PyAutoGUI          0.9.53
PyGetWindow        0.0.9
PyMsgBox           1.0.9
pyperclip          1.8.2
PyRect             0.1.4
PyScreeze          0.1.28
python3-xlib       0.15
pytweening         1.0.4
PyYAML             6.0
requests           2.26.0
setuptools         58.5.3
simpleaudio        1.0.4
urllib3            1.26.7
wheel              0.37.0
